-- Merging decision tree log ---
manifest
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
MERGED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
ADDED from [:react-native-background-timer] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-background-timer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:19:5-68
MERGED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:19:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/user/.gradle/caches/transforms-2/files-2.1/4871b72115078f5d0f6eee57faacac4a/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/user/.gradle/caches/transforms-2/files-2.1/4871b72115078f5d0f6eee57faacac4a/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/user/.gradle/caches/transforms-2/files-2.1/51f049d3f40ff03414cf44e4b15c3643/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/user/.gradle/caches/transforms-2/files-2.1/51f049d3f40ff03414cf44e4b15c3643/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/user/.gradle/caches/transforms-2/files-2.1/5f20b2c6988b419f037bdbb4f41eba53/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/user/.gradle/caches/transforms-2/files-2.1/5f20b2c6988b419f037bdbb4f41eba53/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-background-timer] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-background-timer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:22-65
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-19:70
	android:resource
		ADDED from [:react-native-image-picker] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:17-67
	android:name
		ADDED from [:react-native-image-picker] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:17-67
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-webview] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-83
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from [:tp-react-native-bluetooth-printer] /Users/user/ACUITY/Bluetooth_Printer/node_modules/tp-react-native-bluetooth-printer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-74
	android:name
		ADDED from [:tp-react-native-bluetooth-printer] /Users/user/ACUITY/Bluetooth_Printer/node_modules/tp-react-native-bluetooth-printer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-71
uses-permission#android.permission.BLUETOOTH
ADDED from [:tp-react-native-bluetooth-printer] /Users/user/ACUITY/Bluetooth_Printer/node_modules/tp-react-native-bluetooth-printer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-68
	android:name
		ADDED from [:tp-react-native-bluetooth-printer] /Users/user/ACUITY/Bluetooth_Printer/node_modules/tp-react-native-bluetooth-printer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-65
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from [:tp-react-native-bluetooth-printer] /Users/user/ACUITY/Bluetooth_Printer/node_modules/tp-react-native-bluetooth-printer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-76
	android:name
		ADDED from [:tp-react-native-bluetooth-printer] /Users/user/ACUITY/Bluetooth_Printer/node_modules/tp-react-native-bluetooth-printer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:22-73
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from [:tp-react-native-bluetooth-printer] /Users/user/ACUITY/Bluetooth_Printer/node_modules/tp-react-native-bluetooth-printer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-73
	android:name
		ADDED from [:tp-react-native-bluetooth-printer] /Users/user/ACUITY/Bluetooth_Printer/node_modules/tp-react-native-bluetooth-printer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:22-70
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:tp-react-native-bluetooth-printer] /Users/user/ACUITY/Bluetooth_Printer/node_modules/tp-react-native-bluetooth-printer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-79
	android:name
		ADDED from [:tp-react-native-bluetooth-printer] /Users/user/ACUITY/Bluetooth_Printer/node_modules/tp-react-native-bluetooth-printer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:22-76
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:8:9-63
permission#com.businessapp.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:11:22-76
uses-permission#com.businessapp.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:16:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/user/.gradle/caches/transforms-2/files-2.1/51f049d3f40ff03414cf44e4b15c3643/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:26:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/user/.gradle/caches/transforms-2/files-2.1/51f049d3f40ff03414cf44e4b15c3643/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:16:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:18:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/user/.gradle/caches/transforms-2/files-2.1/51f049d3f40ff03414cf44e4b15c3643/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:29:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/user/.gradle/caches/transforms-2/files-2.1/51f049d3f40ff03414cf44e4b15c3643/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/eff4c7e9fda94f6d1cce26faa40ffeab/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/eff4c7e9fda94f6d1cce26faa40ffeab/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/user/.gradle/caches/transforms-2/files-2.1/5f20b2c6988b419f037bdbb4f41eba53/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/user/.gradle/caches/transforms-2/files-2.1/5f20b2c6988b419f037bdbb4f41eba53/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:18:22-79
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:24:5-66
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:24:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:30:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/user/.gradle/caches/transforms-2/files-2.1/4871b72115078f5d0f6eee57faacac4a/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/user/.gradle/caches/transforms-2/files-2.1/4871b72115078f5d0f6eee57faacac4a/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:30:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:32:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:32:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:33:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:33:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:34:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:34:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:35:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:35:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:36:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:36:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:37:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:37:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:38:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:38:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:39:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:39:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:40:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:40:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:41:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:41:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:42:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:42:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:43:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:43:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:44:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:44:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
